,,游戏分类,frame 代码,"<div class=""game-card""><div class=""game-thumbnail"">frame 代码</div><div class=""game-info""><h3></h3><div class=""game-meta""><span class=""game-category"">游戏分类</span></div></div></div>"
1,fashion week 2025,,"<iframe 
  src=""https://games.crazygames.com/en_US/fashion-week-2025/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe>","<div class=""game-card""><div class=""game-thumbnail""><iframe 
  src=""https://games.crazygames.com/en_US/fashion-week-2025/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe></div><div class=""game-info""><h3>fashion week 2025</h3><div class=""game-meta""><span class=""game-category""></span></div></div></div>"
2,knock-and-run,,"<iframe 
  src=""https://games.crazygames.com/en_US/knock-and-run/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe>","<div class=""game-card""><div class=""game-thumbnail""><iframe 
  src=""https://games.crazygames.com/en_US/knock-and-run/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe></div><div class=""game-info""><h3>knock-and-run</h3><div class=""game-meta""><span class=""game-category""></span></div></div></div>"
3,,,"<iframe 
  src=""https://games.crazygames.com/en_US/rpg-idle-clicker-uzz/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe>",
4,,,"<iframe 
  src=""https://games.crazygames.com/en_US/crusher-block-jwd/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe>",
5,,,"<iframe 
  src=""https://games.crazygames.com/en_US/penguin-restaurant-mge/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe>",
6,,,"<iframe 
  src=""https://games.crazygames.com/en_US/playground/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe>",
7,survival-rush,,"<iframe 
  src=""https://games.crazygames.com/en_US/survival-rush/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe>","<div class=""game-card""><div class=""game-thumbnail""><iframe 
  src=""https://games.crazygames.com/en_US/survival-rush/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe></div><div class=""game-info""><h3>survival-rush</h3><div class=""game-meta""><span class=""game-category""></span></div></div></div>"
8,team-order-racing-manager,,"<iframe 
  src=""https://games.crazygames.com/en_US/team-order-racing-manager/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe>","<div class=""game-card""><div class=""game-thumbnail""><iframe 
  src=""https://games.crazygames.com/en_US/team-order-racing-manager/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe></div><div class=""game-info""><h3>team-order-racing-manager</h3><div class=""game-meta""><span class=""game-category""></span></div></div></div>"
9,pirates-of-the-caribbean-tow,,"<iframe 
  src=""https://games.crazygames.com/en_US/pirates-of-the-caribbean-tow/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe>","<div class=""game-card""><div class=""game-thumbnail""><iframe 
  src=""https://games.crazygames.com/en_US/pirates-of-the-caribbean-tow/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe></div><div class=""game-info""><h3>pirates-of-the-caribbean-tow</h3><div class=""game-meta""><span class=""game-category""></span></div></div></div>"
10,murder,,"<iframe 
  src=""https://games.crazygames.com/en_US/murder/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe>","<div class=""game-card""><div class=""game-thumbnail""><iframe 
  src=""https://games.crazygames.com/en_US/murder/index.html"" 
  width=""960"" 
  height=""600"" 
  frameborder=""0"" 
  allowfullscreen 
  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture""
></iframe></div><div class=""game-info""><h3>murder</h3><div class=""game-meta""><span class=""game-category""></span></div></div></div>"
